Stock#,Lane,Item#,Year,Make,Model,Odometer,VIN,Sale Document,Loss Type,Vehicle Location Info,Auction Date,Public,Primary Damage,Secondary Damage,Run & Drive,Starts,Odometer Status,Fuel Type,Cylinders,Transmission,Provider,Buy Now Price
25067895,A,78,2010,PONTIAC,VIBE,"126,444",5Y2SN6E08AZ402058,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Manual,Geico Insurance,
25089376,A,12,2006,PONTIAC,VIBE,"226,986",5Y2SL65836Z442924,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT FRONT,FRONT END,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25127000,A,3110,2006,PONTIAC,VIBE,"174,252",5Y2SL65826Z434989,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25143956,A,4009,2018,PUMA,32BHKS,,4X4TPUH28JP071293,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,FRONT END,NO,NO,NOT REQUIRED/EXEMPT,Other,,Unknown,,
24540938,A,3175,2015,RAM,2500,"80,000",3C6UR5CL3FG593293,BILL OF SALE DESTRUCTION ONLY - SALVAGE-OH,FIRE,,6/3/2019 7:30:00 AM,NO,INTERIOR BURN,TOTAL BURN,NO,NO,NOT ACTUAL,Diesel,6 Cyl,Automatic,State Farm Group Insurance,
25132890,A,6021,2004,SAAB,9-3,"138,060",YS3FB49S241035938,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,RIGHT FRONT,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,,$275.00
25137508,A,3102,2007,SATURN,AURA,"85,127",1G8ZS57N67F294456,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,SUSPENSION,NO,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25084381,A,3031,2004,SATURN,ION,"110,666",1G8AG52F44Z221014,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,LEFT SIDE,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24789756,A,85,2000,SATURN,LS1,"179,923",1G8JU52F4YY623412,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Unknown,Geico Insurance,
24089514,A,77,2002,SATURN,SL1,"213,547",1G8ZH52822Z101467,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT FRONT,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25151582,A,6047,1998,SATURN,SL2,"126,311",1G8ZK5273WZ281332,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT REAR,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,,$400.00
25149985,A,109,2006,SATURN,VUE,"183,825",5GZCZ53466S894967,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24987910,A,17,2004,SUBARU,FORESTER,"68,580",JF1SG63644H728635,SALVAGE-OH,COLLISION,,Sold,YES,LEFT & RIGHT,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24992769,A,49,2017,SUBARU,IMPREZA,"21,731",4S3GKAM66H3612212,SALVAGE CERTIFICATE-WV,COLLISION,,6/3/2019 7:30:00 AM,NO,LEFT SIDE,FRONT END,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25068628,A,87,2007,SUBARU,IMPREZA,"103,578",JF1GG61697G802280,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25218118,A,6020,1967,SUNBEAN,ALPINE,"50,137",395017304,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,MECHANICAL,,NO,NO,ACTUAL,Other,,Manual,,
24996114,A,6617,2003,SUZUKI,GRAND VITARA,"198,158",JS3TD62V734107378,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,$650.00
25112141,A,3051,2005,TOYOTA,AVALON,"256,752",4T1BK36B05U062376,BILL OF SALE DESTRUCTION ONLY - SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,NO,ROLLOVER,ALL OVER,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24331433,A,19,2017,TOYOTA,CAMRY,"49,650",4T1BK1FK4HU584209,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT FRONT,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,"$9,000.00"
24667902,A,34,2017,TOYOTA,CAMRY,"16,881",4T1BF1FK6HU815468,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25152412,A,67,2009,TOYOTA,CAMRY,"137,315",4T4BE46K59R058008,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
25093668,A,96,2004,TOYOTA,CAMRY,"189,167",4T1BE30K64U316252,SALVAGE-OH,OTHER,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25077095,A,88,2000,TOYOTA,CAMRY,"208,433",4T1BG22K5YU011641,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25025552,A,3081,2000,TOYOTA,CAMRY,"58,507",4T1BF22KXYU113648,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,Geico Insurance,
25036370,A,144,2016,TOYOTA,COROLLA,"50,507",5YFBURHE2GP498316,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,RIGHT SIDE,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25130129,A,121,2010,TOYOTA,COROLLA,"33,338",1NXBU4EE7AZ172234,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25055853,A,6619,2001,TOYOTA,COROLLA,"102,468",2T1BR12EX1C434169,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,LEFT SIDE,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,$525.00
25186163,A,6051,2007,TOYOTA,COROLLA MATRIX,"77,863",2T1KR32E07C680541,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,,"$1,375.00"
25094800,A,43,2017,TOYOTA,HIGHLANDER,"36,749",5TDDZRFH5HS378669,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25116646,A,3066,2008,TOYOTA,PRIUS,"76,302",JTDKB20U583458595,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Hybrid,4 Cyl,Automatic,State Farm Group Insurance,
24994606,A,3098,2007,TOYOTA,PRIUS,"176,946",JTDKB20U077670215,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,SUSPENSION,NO,YES,ACTUAL,Hybrid,4 Cyl,Automatic,State Farm Group Insurance,
25189860,A,6030,2000,TOYOTA,SIENNA,"156,993",4T3ZF13C5YU272889,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,,YES,YES,ACTUAL,Other,,Automatic,Boy Scouts of America National,
25104455,A,97,2009,TOYOTA,TACOMA,"251,070",5TETU62N79Z668095,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
24616608,A,3184,2015,TOYOTA,TUNDRA,"102,214",5TFAW5F15FX459380,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT FRONT,ENGINE DAMAGE,NO,YES,ACTUAL,Flexible Fuel,8 Cyl,Automatic,State Farm Group Insurance,
25021624,A,129,2012,TOYOTA,TUNDRA,"271,025",5TFLU5F12CX027226,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Progressive Casualty Insurance,"$5,300.00"
24915005,A,27,2009,TOYOTA,VENZA,"151,753",4T3BK11AX9U011452,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,NOT ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
25052186,A,3106,2012,VOLKSWAGEN,BEETLE,"97,518",3VWJX7AT5CM645629,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,NO,YES,ACTUAL,Gasoline,5 Cyl,Automatic,Erie Insurance Group,
24498760,A,119,2013,VOLKSWAGEN,CC,"86,968",WVWBP7AN8DE509978,SALVAGE-PA,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
24981854,A,3125,2008,VOLKSWAGEN,JETTA,"103,917",3VWRM71K28M032409,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT SIDE,NO,NO,ACTUAL,Gasoline,5 Cyl,Automatic,Geico Insurance,$500.00
24980598,A,6605,2007,VOLKSWAGEN,JETTA,"246,542",3VWEF71K57M087251,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT & REAR,,YES,YES,ACTUAL,Gasoline,5 Cyl,Automatic,,$600.00
25082722,A,3095,2014,VOLKSWAGEN,PASSAT,"49,425",1VWCT7A38EC044983,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,SUSPENSION,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
24699722,A,3084,2018,VOLVO,S90,"25,518",LVY982MK7JP023199,SALVAGE-MI,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,World Omni - Volvo Car Financial Services - ACH,
